# extended LDIF
#
# LDAPv3
# base <DC=ctfcorp,DC=local> with scope subtree
# filter: (objectClass=person)
# requesting: * 
#

# Guest, Users, ctfcorp.local
dn: CN=Guest,CN=Users,DC=ctfcorp,DC=local
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: user
cn: Guest
description: Built-in account for guest access to the computer/domain
distinguishedName: CN=Guest,CN=Users,DC=ctfcorp,DC=local
instanceType: 4
whenCreated: 20250501210824.0Z
whenChanged: 20250501210824.0Z
uSNCreated: 8197
memberOf: CN=Guests,CN=Builtin,DC=ctfcorp,DC=local
uSNChanged: 8197
name: Guest
objectGUID:: +nUsnIxZ4kSIYxA+GPZZ8w==
userAccountControl: 66082
badPwdCount: 1
codePage: 0
countryCode: 0
badPasswordTime: 133924725056388182
lastLogoff: 0
lastLogon: 0
pwdLastSet: 0
primaryGroupID: 514
objectSid:: AQUAAAAAAAUVAAAA0K+mO17I1hccU3fz9QEAAA==
accountExpires: 9223372036854775807
logonCount: 0
sAMAccountName: Guest
sAMAccountType: 805306368
objectCategory: CN=Person,CN=Schema,CN=Configuration,DC=ctfcorp,DC=local
isCriticalSystemObject: TRUE
dSCorePropagationData: 20250505155009.0Z
dSCorePropagationData: 20250502062154.0Z
dSCorePropagationData: 20250502061014.0Z
dSCorePropagationData: 20250502061013.0Z
dSCorePropagationData: 16010101000417.0Z

# DefaultAccount, Users, ctfcorp.local
dn: CN=DefaultAccount,CN=Users,DC=ctfcorp,DC=local
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: user
cn: DefaultAccount
description: A user account managed by the system.
distinguishedName: CN=DefaultAccount,CN=Users,DC=ctfcorp,DC=local
instanceType: 4
whenCreated: 20250501210824.0Z
whenChanged: 20250501210824.0Z
uSNCreated: 8198
memberOf: CN=System Managed Accounts Group,CN=Builtin,DC=ctfcorp,DC=local
uSNChanged: 8198
name: DefaultAccount
objectGUID:: F1kv/BsFCEOE+Hjy/jJiwQ==
userAccountControl: 66082
badPwdCount: 220
codePage: 0
countryCode: 0
badPasswordTime: 133924873882654775
lastLogoff: 0
lastLogon: 0
pwdLastSet: 0
primaryGroupID: 513
objectSid:: AQUAAAAAAAUVAAAA0K+mO17I1hccU3fz9wEAAA==
accountExpires: 9223372036854775807
logonCount: 0
sAMAccountName: DefaultAccount
sAMAccountType: 805306368
objectCategory: CN=Person,CN=Schema,CN=Configuration,DC=ctfcorp,DC=local
isCriticalSystemObject: TRUE
dSCorePropagationData: 20250505155009.0Z
dSCorePropagationData: 20250502062154.0Z
dSCorePropagationData: 20250502061014.0Z
dSCorePropagationData: 20250502061013.0Z
dSCorePropagationData: 16010101000417.0Z

# DC1, Domain Controllers, ctfcorp.local
dn: CN=DC1,OU=Domain Controllers,DC=ctfcorp,DC=local
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: user
objectClass: computer
cn: DC1
distinguishedName: CN=DC1,OU=Domain Controllers,DC=ctfcorp,DC=local
instanceType: 4
